original_path,new_path
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_pdfs/V21_1_Optomechanics_11.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0107.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_pdfs/0037.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0108.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_3.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0109.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_pdfs/MISUMI_USA_2015_Metric_Online_Product_Guide_50_26.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0110.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_74.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0111.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_pdfs/0009.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0112.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_pdfs/MISUMI_USA_2015_Metric_Online_Product_Guide_50_24.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0113.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_pdfs/0027.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0114.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/8020/_pdfs/8020_Catalog_23_70_2.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0115.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_pdfs/MISUMI_USA_2015_Metric_Online_Product_Guide_50_33.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0116.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_pdfs/V21_1_Optomechanics_43.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0117.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_26.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0118.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/8020/_pdfs/8020_Catalog_23_70_9.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0119.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_5.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0120.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_pdfs/Catalog 411_50_52.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0121.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_10.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0122.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_13.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0123.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_pdfs/Catalog 411_50_44.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0124.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_pdfs/V21_1_Optomechanics_12.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0125.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_pdfs/0039.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0126.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_pdfs/0033.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0127.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_6.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0128.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_pdfs/MISUMI_USA_2015_Metric_Online_Product_Guide_50_11.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0129.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/8020/_pdfs/8020_Catalog_23_70_8.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0130.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_29.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0131.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_1.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0132.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_pdfs/Catalog 411_50_15.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0133.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_pdfs/Catalog 411_50_21.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0134.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_pdfs/0041.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0135.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_pdfs/Catalog 411_50_32.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0136.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_45.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0137.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_pdfs/V21_1_Optomechanics_40.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0138.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_pdfs/MISUMI_USA_2015_Metric_Online_Product_Guide_50_19.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0139.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_pdfs/Catalog 411_50_2.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0140.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_pdfs/0018.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0141.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_pdfs/Catalog 411_50_51.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0142.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_pdfs/V21_1_Optomechanics_13.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0143.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_20.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0144.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_pdfs/Catalog 411_50_12.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0145.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_pdfs/0049.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0146.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_99.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0147.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_pdfs/MISUMI_USA_2015_Metric_Online_Product_Guide_50_14.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0148.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_pdfs/MISUMI_USA_2015_Metric_Online_Product_Guide_50_7.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0149.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_pdfs/MISUMI_USA_2015_Metric_Online_Product_Guide_50_47.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0150.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_60.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0151.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_4.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0152.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_pdfs/Catalog 411_50_43.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0153.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_83.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0154.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_pdfs/MISUMI_USA_2015_Metric_Online_Product_Guide_50_32.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0155.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_pdfs/Catalog 411_50_48.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0156.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_18.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0157.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_pdfs/0014.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0158.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_pdfs/V21_1_Optomechanics_6.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0159.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_pdfs/V21_1_Optomechanics_7.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0160.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_pdfs/V21_1_Optomechanics_15.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0161.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_pdfs/MISUMI_USA_2015_Metric_Online_Product_Guide_50_27.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0162.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_pdfs/Catalog 411_50_37.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0163.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_32.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0164.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_pdfs/MISUMI_USA_2015_Metric_Online_Product_Guide_50_25.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0165.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_66.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0166.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_12.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0167.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_pdfs/MISUMI_USA_2015_Metric_Online_Product_Guide_50_48.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0168.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_90.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0169.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_pdfs/V21_1_Optomechanics_42.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0170.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_75.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0171.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/8020/_pdfs/8020_Catalog_23_70_7.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0172.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_pdfs/Catalog 411_50_29.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0173.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/8020/_pdfs/8020_Catalog_23_70_6.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0174.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_96.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0175.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_pdfs/V21_1_Optomechanics_3.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0176.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_22.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0177.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_pdfs/0045.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0178.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_pdfs/0028.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0179.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_pdfs/MISUMI_USA_2015_Metric_Online_Product_Guide_50_9.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0180.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_pdfs/MISUMI_USA_2015_Metric_Online_Product_Guide_50_31.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0181.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_pdfs/V21_1_Optomechanics_28.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0182.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_pdfs/0007.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0183.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_76.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0184.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_pdfs/V21_1_Optomechanics_32.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0185.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/mcmaster-125_1-50.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0186.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_pdfs/MISUMI_USA_2015_Metric_Online_Product_Guide_50_23.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0187.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_80.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0188.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_pdfs/MISUMI_USA_2015_Metric_Online_Product_Guide_50_10.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0189.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_pdfs/V21_1_Optomechanics_34.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0190.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_69.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0191.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_pdfs/0035.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0192.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_pdfs/V21_1_Optomechanics_24.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0193.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_92.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0194.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_70.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0195.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_pdfs/0017.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0196.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_pdfs/0019.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0197.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_79.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0198.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_67.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0199.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_pdfs/0012.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0200.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_pdfs/0020.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0201.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_pdfs/V21_1_Optomechanics_2.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0202.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_pdfs/V21_1_Optomechanics_10.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0203.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_pdfs/MISUMI_USA_2015_Metric_Online_Product_Guide_50_45.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0204.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_pdfs/MISUMI_USA_2015_Metric_Online_Product_Guide_50_18.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0205.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_pdfs/V21_1_Optomechanics_47.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0206.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_pdfs/V21_1_Optomechanics_48.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0207.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_pdfs/0003.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0208.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_pdfs/V21_1_Optomechanics_18.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0209.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_pdfs/MISUMI_USA_2015_Metric_Online_Product_Guide_50_28.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0210.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_pdfs/1605247728487_98.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0211.pdf
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/MISUMI_USA_2015_Metric_Online_Product_Guide_50.pdf,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_pdfs/pdf_0212.pdf
